0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npmrc
5 silly config load:file:/Users/sachingopalakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install resend browser-image-compression
8 verbose argv "install" "resend" "browser-image-compression"
9 verbose logfile logs-max:10 dir:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T11_15_23_337Z-
10 verbose logfile /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T11_15_23_337Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest resend@*
16 silly packumentCache full:https://registry.npmjs.org/resend cache-miss
17 http fetch GET 200 https://registry.npmjs.org/resend 380ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/resend set size:undefined disposed:false
19 silly fetch manifest @react-email/render@*
20 silly packumentCache full:https://registry.npmjs.org/@react-email%2frender cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@react-email%2frender 160ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@react-email%2frender set size:undefined disposed:false
23 silly fetch manifest react@19.2.4
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 33ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
27 silly fetch manifest react-dom@19.2.4
28 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react-dom 144ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8868827 disposed:false
31 silly fetch manifest browser-image-compression@*
32 silly packumentCache full:https://registry.npmjs.org/browser-image-compression cache-miss
33 http fetch GET 200 https://registry.npmjs.org/browser-image-compression 458ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/browser-image-compression set size:undefined disposed:false
35 silly placeDep ROOT browser-image-compression@2.0.2 OK for: rec-portal@0.1.0 want: *
36 silly placeDep ROOT resend@6.12.3 OK for: rec-portal@0.1.0 want: *
37 silly fetch manifest uzip@0.20201231.0
38 silly packumentCache full:https://registry.npmjs.org/uzip cache-miss
39 silly fetch manifest postal-mime@2.7.4
40 silly packumentCache full:https://registry.npmjs.org/postal-mime cache-miss
41 silly fetch manifest svix@1.92.2
42 silly packumentCache full:https://registry.npmjs.org/svix cache-miss
43 http fetch GET 200 https://registry.npmjs.org/svix 257ms (cache miss)
44 silly packumentCache full:https://registry.npmjs.org/svix set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/uzip 298ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/uzip set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/postal-mime 409ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/postal-mime set size:undefined disposed:false
49 silly placeDep ROOT uzip@0.20201231.0 OK for: browser-image-compression@2.0.2 want: 0.20201231.0
50 silly placeDep ROOT postal-mime@2.7.4 OK for: resend@6.12.3 want: 2.7.4
51 silly placeDep ROOT svix@1.92.2 OK for: resend@6.12.3 want: 1.92.2
52 silly fetch manifest standardwebhooks@1.0.0
53 silly packumentCache full:https://registry.npmjs.org/standardwebhooks cache-miss
54 http fetch GET 200 https://registry.npmjs.org/standardwebhooks 241ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/standardwebhooks set size:undefined disposed:false
56 silly placeDep ROOT standardwebhooks@1.0.0 OK for: svix@1.92.2 want: 1.0.0
57 silly fetch manifest @stablelib/base64@^1.0.0
58 silly packumentCache full:https://registry.npmjs.org/@stablelib%2fbase64 cache-miss
59 silly fetch manifest fast-sha256@^1.3.0
60 silly packumentCache full:https://registry.npmjs.org/fast-sha256 cache-miss
61 http fetch GET 200 https://registry.npmjs.org/@stablelib%2fbase64 49ms (cache miss)
62 silly packumentCache full:https://registry.npmjs.org/@stablelib%2fbase64 set size:undefined disposed:false
63 http fetch GET 200 https://registry.npmjs.org/fast-sha256 50ms (cache miss)
64 silly packumentCache full:https://registry.npmjs.org/fast-sha256 set size:undefined disposed:false
65 silly placeDep ROOT @stablelib/base64@1.0.1 OK for: standardwebhooks@1.0.0 want: ^1.0.0
66 silly placeDep ROOT fast-sha256@1.3.0 OK for: standardwebhooks@1.0.0 want: ^1.3.0
67 silly reify moves {}
68 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi
69 silly reify mark deleted [
69 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi'
72 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-win32-x64-msvc'
72 silly reify ]
73 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-win32-arm64-msvc
74 silly reify mark deleted [
74 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-win32-arm64-msvc'
74 silly reify ]
75 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-x64-musl
76 silly reify mark deleted [
76 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-x64-musl'
76 silly reify ]
77 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-x64-gnu
78 silly reify mark deleted [
78 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-x64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-arm64-musl
80 silly reify mark deleted [
80 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-arm64-musl'
80 silly reify ]
81 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-arm64-gnu
82 silly reify mark deleted [
82 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-arm64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-arm-gnueabihf
84 silly reify mark deleted [
84 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-linux-arm-gnueabihf'
84 silly reify ]
85 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-freebsd-x64
86 silly reify mark deleted [
86 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-freebsd-x64'
86 silly reify ]
87 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-darwin-x64
88 silly reify mark deleted [
88 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-darwin-x64'
88 silly reify ]
89 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-android-arm64
90 silly reify mark deleted [
90 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/lightningcss-android-arm64'
90 silly reify ]
91 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-win32-x64-msvc
92 silly reify mark deleted [
92 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-win32-x64-msvc'
92 silly reify ]
93 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-win32-ia32-msvc
94 silly reify mark deleted [
94 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
94 silly reify ]
95 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-win32-arm64-msvc
96 silly reify mark deleted [
96 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
96 silly reify ]
97 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-wasm32-wasi
98 silly reify mark deleted [
98 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-wasm32-wasi'
98 silly reify ]
99 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-openharmony-arm64
100 silly reify mark deleted [
100 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-openharmony-arm64'
100 silly reify ]
101 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-x64-musl
102 silly reify mark deleted [
102 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-x64-musl'
102 silly reify ]
103 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-x64-gnu
104 silly reify mark deleted [
104 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-x64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-s390x-gnu
106 silly reify mark deleted [
106 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
106 silly reify ]
107 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-riscv64-musl
108 silly reify mark deleted [
108 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
108 silly reify ]
109 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
110 silly reify mark deleted [
110 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
112 silly reify mark deleted [
112 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-loong64-musl
114 silly reify mark deleted [
114 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-loong64-musl'
114 silly reify ]
115 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-loong64-gnu
116 silly reify mark deleted [
116 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-loong64-gnu'
116 silly reify ]
117 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm64-musl
118 silly reify mark deleted [
118 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm64-musl'
118 silly reify ]
119 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm64-gnu
120 silly reify mark deleted [
120 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
120 silly reify ]
121 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
122 silly reify mark deleted [
122 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
122 silly reify ]
123 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
124 silly reify mark deleted [
124 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
124 silly reify ]
125 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-freebsd-x64
126 silly reify mark deleted [
126 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-freebsd-x64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-darwin-x64
128 silly reify mark deleted [
128 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-darwin-x64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-android-arm64
130 silly reify mark deleted [
130 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-android-arm64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-android-arm-eabi
132 silly reify mark deleted [
132 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@unrs/resolver-binding-android-arm-eabi'
132 silly reify ]
133 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-win32-x64-msvc
134 silly reify mark deleted [
134 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-win32-x64-msvc'
134 silly reify ]
135 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-win32-arm64-msvc
136 silly reify mark deleted [
136 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
136 silly reify ]
137 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-x64-musl
138 silly reify mark deleted [
138 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-x64-musl'
138 silly reify ]
139 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-x64-gnu
140 silly reify mark deleted [
140 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-x64-gnu'
140 silly reify ]
141 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-arm64-musl
142 silly reify mark deleted [
142 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-arm64-musl'
142 silly reify ]
143 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-arm64-gnu
144 silly reify mark deleted [
144 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
144 silly reify ]
145 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
146 silly reify mark deleted [
146 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
146 silly reify ]
147 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-freebsd-x64
148 silly reify mark deleted [
148 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-freebsd-x64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-darwin-x64
150 silly reify mark deleted [
150 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-darwin-x64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-android-arm64
152 silly reify mark deleted [
152 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-android-arm64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-win32-x64-msvc
154 silly reify mark deleted [
154 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-win32-x64-msvc'
154 silly reify ]
155 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-win32-arm64-msvc
156 silly reify mark deleted [
156 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-win32-arm64-msvc'
156 silly reify ]
157 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-x64-musl
158 silly reify mark deleted [
158 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-x64-musl'
158 silly reify ]
159 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-x64-gnu
160 silly reify mark deleted [
160 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-x64-gnu'
160 silly reify ]
161 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-arm64-musl
162 silly reify mark deleted [
162 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-arm64-musl'
162 silly reify ]
163 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-arm64-gnu
164 silly reify mark deleted [
164 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-arm64-gnu'
164 silly reify ]
165 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-darwin-x64
166 silly reify mark deleted [
166 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-darwin-x64'
166 silly reify ]
167 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-win32-x64
168 silly reify mark deleted [
168 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-win32-x64'
168 silly reify ]
169 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-win32-ia32
170 silly reify mark deleted [
170 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-win32-ia32'
170 silly reify ]
171 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-win32-arm64
172 silly reify mark deleted [
172 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-win32-arm64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-wasm32
174 silly reify mark deleted [
174 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-wasm32'
174 silly reify ]
175 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linuxmusl-x64
176 silly reify mark deleted [
176 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linuxmusl-x64'
176 silly reify ]
177 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linuxmusl-arm64
178 silly reify mark deleted [
178 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linuxmusl-arm64'
178 silly reify ]
179 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-x64
180 silly reify mark deleted [
180 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-x64'
180 silly reify ]
181 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-s390x
182 silly reify mark deleted [
182 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-s390x'
182 silly reify ]
183 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-riscv64
184 silly reify mark deleted [
184 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-riscv64'
184 silly reify ]
185 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-ppc64
186 silly reify mark deleted [
186 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-ppc64'
186 silly reify ]
187 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-arm64
188 silly reify mark deleted [
188 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-arm64'
188 silly reify ]
189 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-arm
190 silly reify mark deleted [
190 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-arm'
190 silly reify ]
191 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linuxmusl-x64
192 silly reify mark deleted [
192 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linuxmusl-x64'
192 silly reify ]
193 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linuxmusl-arm64
194 silly reify mark deleted [
194 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linuxmusl-arm64'
194 silly reify ]
195 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-x64
196 silly reify mark deleted [
196 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-x64'
196 silly reify ]
197 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-s390x
198 silly reify mark deleted [
198 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-s390x'
198 silly reify ]
199 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-riscv64
200 silly reify mark deleted [
200 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-riscv64'
200 silly reify ]
201 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-ppc64
202 silly reify mark deleted [
202 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-ppc64'
202 silly reify ]
203 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-arm64
204 silly reify mark deleted [
204 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-arm64'
204 silly reify ]
205 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-arm
206 silly reify mark deleted [
206 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-arm'
206 silly reify ]
207 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-darwin-x64
208 silly reify mark deleted [
208 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-darwin-x64'
208 silly reify ]
209 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-darwin-x64
210 silly reify mark deleted [
210 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-darwin-x64'
210 silly reify ]
211 http cache fast-sha256@https://registry.npmjs.org/fast-sha256/-/fast-sha256-1.3.0.tgz 0ms (cache hit)
212 http cache svix@https://registry.npmjs.org/svix/-/svix-1.92.2.tgz 0ms (cache hit)
213 http cache @stablelib/base64@https://registry.npmjs.org/@stablelib/base64/-/base64-1.0.1.tgz 0ms (cache hit)
214 http cache standardwebhooks@https://registry.npmjs.org/standardwebhooks/-/standardwebhooks-1.0.0.tgz 0ms (cache hit)
215 http cache postal-mime@https://registry.npmjs.org/postal-mime/-/postal-mime-2.7.4.tgz 0ms (cache hit)
216 http cache uzip@https://registry.npmjs.org/uzip/-/uzip-0.20201231.0.tgz 0ms (cache hit)
