0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npmrc
5 silly config load:file:/Users/sachingopalakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install html-to-image
8 verbose argv "install" "html-to-image"
9 verbose logfile logs-max:10 dir:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T04_14_38_923Z-
10 verbose logfile /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T04_14_38_923Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest html-to-image@*
16 silly packumentCache full:https://registry.npmjs.org/html-to-image cache-miss
17 http fetch GET 200 https://registry.npmjs.org/html-to-image 412ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/html-to-image set size:undefined disposed:false
19 silly placeDep ROOT html-to-image@1.11.13 OK for: rec-portal@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi'
91 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-x64-musl'
91 silly reify ]
92 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-x64-gnu
93 silly reify mark deleted [
93 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-x64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-arm64-musl
95 silly reify mark deleted [
95 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-arm64-musl'
95 silly reify ]
96 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-arm64-gnu
97 silly reify mark deleted [
97 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
99 silly reify mark deleted [
99 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
99 silly reify ]
100 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-freebsd-x64
101 silly reify mark deleted [
101 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-freebsd-x64'
101 silly reify ]
102 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-darwin-x64
103 silly reify mark deleted [
103 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-darwin-x64'
103 silly reify ]
104 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-android-arm64
105 silly reify mark deleted [
105 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-android-arm64'
105 silly reify ]
106 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-win32-x64-msvc
107 silly reify mark deleted [
107 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-win32-x64-msvc'
107 silly reify ]
108 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-win32-arm64-msvc
109 silly reify mark deleted [
109 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-win32-arm64-msvc'
109 silly reify ]
110 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-x64-musl
111 silly reify mark deleted [
111 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-x64-musl'
111 silly reify ]
112 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-x64-gnu
113 silly reify mark deleted [
113 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-x64-gnu'
113 silly reify ]
114 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-arm64-musl
115 silly reify mark deleted [
115 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-arm64-musl'
115 silly reify ]
116 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-arm64-gnu
117 silly reify mark deleted [
117 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-linux-arm64-gnu'
117 silly reify ]
118 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-darwin-x64
119 silly reify mark deleted [
119 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@next/swc-darwin-x64'
119 silly reify ]
120 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-win32-x64
121 silly reify mark deleted [
121 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-win32-x64'
121 silly reify ]
122 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-win32-ia32
123 silly reify mark deleted [
123 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-win32-ia32'
123 silly reify ]
124 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-win32-arm64
125 silly reify mark deleted [
125 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-win32-arm64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-wasm32
127 silly reify mark deleted [
127 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-wasm32'
127 silly reify ]
128 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linuxmusl-x64
129 silly reify mark deleted [
129 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linuxmusl-x64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linuxmusl-arm64
131 silly reify mark deleted [
131 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linuxmusl-arm64'
131 silly reify ]
132 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-x64
133 silly reify mark deleted [
133 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-x64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-s390x
135 silly reify mark deleted [
135 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-s390x'
135 silly reify ]
136 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-riscv64
137 silly reify mark deleted [
137 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-riscv64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-ppc64
139 silly reify mark deleted [
139 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-ppc64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-arm64
141 silly reify mark deleted [
141 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-arm64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-arm
143 silly reify mark deleted [
143 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-linux-arm'
143 silly reify ]
144 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linuxmusl-x64
145 silly reify mark deleted [
145 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linuxmusl-x64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linuxmusl-arm64
147 silly reify mark deleted [
147 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linuxmusl-arm64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-x64
149 silly reify mark deleted [
149 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-x64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-s390x
151 silly reify mark deleted [
151 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-s390x'
151 silly reify ]
152 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-riscv64
153 silly reify mark deleted [
153 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-riscv64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-ppc64
155 silly reify mark deleted [
155 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-ppc64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-arm64
157 silly reify mark deleted [
157 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-arm64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-arm
159 silly reify mark deleted [
159 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-linux-arm'
159 silly reify ]
160 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-darwin-x64
161 silly reify mark deleted [
161 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-libvips-darwin-x64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-darwin-x64
163 silly reify mark deleted [
163 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@img/sharp-darwin-x64'
163 silly reify ]
164 http cache html-to-image@https://registry.npmjs.org/html-to-image/-/html-to-image-1.11.13.tgz 0ms (cache hit)
165 silly tarball no local data for html-to-image@https://registry.npmjs.org/html-to-image/-/html-to-image-1.11.13.tgz. Extracting by manifest.
166 http fetch GET 200 https://registry.npmjs.org/html-to-image/-/html-to-image-1.11.13.tgz 137ms (cache miss)
167 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 265ms
168 silly audit report {
168 silly audit report   postcss: [
168 silly audit report     {
168 silly audit report       id: 1117015,
168 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
168 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
168 silly audit report       severity: 'moderate',
168 silly audit report       vulnerable_versions: '<8.5.10',
168 silly audit report       cwe: [Array],
168 silly audit report       cvss: [Object]
168 silly audit report     }
168 silly audit report   ],
168 silly audit report   xlsx: [
168 silly audit report     {
168 silly audit report       id: 1108110,
168 silly audit report       url: 'https://github.com/advisories/GHSA-4r6h-8v6p-xvw6',
168 silly audit report       title: 'Prototype Pollution in sheetJS',
168 silly audit report       severity: 'high',
168 silly audit report       vulnerable_versions: '<0.19.3',
168 silly audit report       cwe: [Array],
168 silly audit report       cvss: [Object]
168 silly audit report     },
168 silly audit report     {
168 silly audit report       id: 1108111,
168 silly audit report       url: 'https://github.com/advisories/GHSA-5pgg-2g8v-p4x9',
168 silly audit report       title: 'SheetJS Regular Expression Denial of Service (ReDoS)',
168 silly audit report       severity: 'high',
168 silly audit report       vulnerable_versions: '<0.20.2',
168 silly audit report       cwe: [Array],
168 silly audit report       cvss: [Object]
168 silly audit report     }
168 silly audit report   ]
168 silly audit report }
169 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
170 silly packumentCache corgi:https://registry.npmjs.org/xlsx cache-miss
171 http cache https://registry.npmjs.org/xlsx 60ms (cache hit)
172 silly packumentCache corgi:https://registry.npmjs.org/xlsx set size:134408 disposed:false
173 http cache https://registry.npmjs.org/postcss 62ms (cache hit)
174 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:344717 disposed:false
175 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
176 http cache https://registry.npmjs.org/next 59ms (cache hit)
177 silly packumentCache corgi:https://registry.npmjs.org/next set size:25025953 disposed:false
178 silly ADD node_modules/html-to-image
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 verbose cwd /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal
251 verbose os Darwin 25.3.0
252 verbose node v22.17.0
253 verbose npm  v10.9.2
254 verbose exit 0
255 info ok
